"Time";"Res_Espinheira";"Res_Aveleira";"Res_Albarqueira";"P_Aveleira";"P_Albarqueira";"PE_Albarqueira";"PE_Aveleira";"PE_Espinheira"
"2019-04-15T00:00:00+01:00";2.475;4.149600134;3.952499986;40;113.6999969;49.59999847;17.5;7
"2019-04-15T00:01:00+01:00";2.475;4.149600134;3.952499986;39.79999924;113.40000149999999;50.40000153;16.70000076;7.5
"2019-04-15T00:02:00+01:00";2.475;4.149600134;3.952499986;39.79999924;113.40000149999999;49.20000076;16;7.199999809
"2019-04-15T00:03:00+01:00";2.475;4.149600134;3.952499986;39.40000153;111.40000149999999;49.59999847;16.29999924;7.300000190999999
"2019-04-15T00:04:00+01:00";2.475;4.149600134;null;39.70000076;111.59999850000001;49.29999924;17.60000038;7.199999809
"2019-04-15T00:05:00+01:00";null;null;3.952499986;null;null;null;null;null
"2019-04-15T00:06:00+01:00";2.475;4.149600134;3.952499986;39.59999847;112.40000149999999;49;16.39999962;7.699999809
"2019-04-15T00:07:00+01:00";2.53;4.149600134;3.952499986;39.79999924;112.90000149999999;49.20000076;16.89999962;7.599999905
"2019-04-15T00:08:00+01:00";2.53;4.149600134;3.952499986;39.90000153;112.8000031;49.40000153;16.10000038;7.300000190999999
"2019-04-15T00:09:00+01:00";2.53;4.149600134;3.952499986;39.79999924;112.40000149999999;49.20000076;16.29999924;7.199999809
"2019-04-15T00:10:00+01:00";2.53;4.149600134;3.952499986;39.70000076;112.5;48.70000076;16.70000076;7.599999905
"2019-04-15T00:11:00+01:00";2.53;4.149600134;3.952499986;39.70000076;113.09999850000001;48.5;17.29999924;7.400000095
"2019-04-15T00:12:00+01:00";2.53;4.149600134;3.952499986;39.59999847;112.5;48.40000153;15.5;7.5
"2019-04-15T00:13:00+01:00";2.53;4.149600134;3.952499986;39.79999924;112.8000031;47.90000153;16.79999924;7.599999905
"2019-04-15T00:14:00+01:00";2.53;4.149600134;3.952499986;39.79999924;113.09999850000001;47.59999847;16.70000076;7.599999905
"2019-04-15T00:15:00+01:00";2.53;4.149600134;3.952499986;39.79999924;112.90000149999999;48.20000076;15.69999981;7.5
"2019-04-15T00:16:00+01:00";2.53;4.149600134;3.952499986;39.90000153;113.3000031;48.09999847;14.89999962;7.400000095
"2019-04-15T00:17:00+01:00";2.53;4.149600134;3.952499986;40;113.5;47.90000153;16.29999924;7.099999905
"2019-04-15T00:18:00+01:00";2.53;4.149600134;3.952499986;39.5;112.40000149999999;47.20000076;14.89999962;7
"2019-04-15T00:19:00+01:00";2.53;4.149600134;3.952499986;39.90000153;113.09999850000001;47;14.39999962;7
"2019-04-15T00:21:00+01:00";2.585;4.149600134;3.952499986;39.79999924;113.40000149999999;47.09999847;15.10000038;6.900000095
"2019-04-15T00:22:00+01:00";2.585;4.149600134;3.952499986;30.79999924;113;47.79999924;15.10000038;7
"2019-04-15T00:23:00+01:00";2.585;4.149600134;3.952499986;9.899999619;113.6999969;47.70000076;16.29999924;7
"2019-04-15T00:24:00+01:00";2.585;4.149600134;3.952499986;0;113.5;48;14.5;7.300000190999999
"2019-04-15T00:25:00+01:00";2.585;4.149600134;3.952499986;0;113.1999969;45.40000153;15;7.099999905
"2019-04-15T00:26:00+01:00";2.585;4.149600134;3.952499986;0;113.40000149999999;15.89999962;14.80000019;6.900000095
"2019-04-15T00:27:00+01:00";2.585;4.149600134;3.952499986;0;114;16.20000076;13.69999981;6.800000191
"2019-04-15T00:28:00+01:00";2.585;4.149600134;3.952499986;0;113.40000149999999;16.89999962;16.20000076;6.900000095
"2019-04-15T00:29:00+01:00";2.585;4.149600134;3.952499986;0;113.5;16.79999924;15.60000038;7.099999905
"2019-04-15T00:30:00+01:00";2.585;4.149600134;3.952499986;0;114.1999969;17.39999962;17.39999962;6.5
"2019-04-15T00:31:00+01:00";2.585;4.149600134;3.952499986;0;113.90000149999999;17.5;17.20000076;6.599999905
"2019-04-15T00:32:00+01:00";2.585;4.149600134;3.952499986;0;113.8000031;17.700000760000005;19.10000038;6.699999809
"2019-04-15T00:33:00+01:00";2.585;4.149600134;3.952499986;0;113.5;16.20000076;17;7
"2019-04-15T00:34:00+01:00";2.585;4.149600134;3.952499986;0;113.6999969;17.20000076;16.10000038;7.199999809
"2019-04-15T00:36:00+01:00";2.585;4.149600134;3.952499986;0;113.09999850000001;17;15.69999981;6.400000095
"2019-04-15T00:37:00+01:00";2.585;4.149600134;3.952499986;0;113.09999850000001;15.89999962;13.80000019;6.5
"2019-04-15T00:38:00+01:00";2.585;4.149600134;3.952499986;0;113.5;16.60000038;14.89999962;6.300000191
"2019-04-15T00:39:00+01:00";2.585;4.149600134;3.952499986;0;113.5;16.79999924;15.60000038;6.5
"2019-04-15T00:40:00+01:00";2.64;4.149600134;3.952499986;0;113.5;16.60000038;14.19999981;6.599999905
"2019-04-15T00:41:00+01:00";2.64;4.149600134;3.952499986;0;113;17;15.69999981;6.5
"2019-04-15T00:42:00+01:00";2.64;4.149600134;3.952499986;0;113.8000031;15.89999962;15.69999981;6.400000095
"2019-04-15T00:43:00+01:00";2.64;4.149600134;3.952499986;0;113.8000031;18.39999962;16;6.199999809
"2019-04-15T00:44:00+01:00";2.64;4.149600134;3.952499986;0;113.3000031;31.10000038;13.39999962;6.5
"2019-04-15T00:45:00+01:00";2.64;4.149600134;3.952499986;0;113.59999850000001;34.59999847;15.80000019;6.800000191
"2019-04-15T00:46:00+01:00";2.64;4.149600134;3.952499986;0;113.59999850000001;36.90000153;14.69999981;6.699999809
"2019-04-15T00:47:00+01:00";2.64;4.149600134;3.952499986;0;114.09999850000001;37.79999924;16.5;6.199999809
"2019-04-15T00:48:00+01:00";2.64;4.149600134;3.952499986;0;113.1999969;37.40000153;14.10000038;6.099999905
"2019-04-15T00:49:00+01:00";2.64;4.149600134;3.952499986;0;113.90000149999999;36.20000076;15.60000038;6.300000191
"2019-04-15T00:51:00+01:00";2.64;4.149600134;3.952499986;0;114;35.5;15.10000038;6.5
"2019-04-15T00:52:00+01:00";2.64;4.149600134;3.952499986;0;113.8000031;22.70000076;13.89999962;6.699999809
"2019-04-15T00:53:00+01:00";2.695;4.149600134;3.952499986;0;113.5;18.29999924;14.39999962;6.199999809
"2019-04-15T00:54:00+01:00";2.695;4.096400132;3.952499986;0;113.1999969;17.89999962;14.5;6.400000095
"2019-04-15T00:55:00+01:00";2.695;4.096400132;3.952499986;0;113.6999969;15.89999962;13.60000038;6.400000095
"2019-04-15T00:56:00+01:00";2.695;4.096400132;3.952499986;0;113.8000031;16.89999962;14.10000038;6.699999809
"2019-04-15T00:57:00+01:00";2.695;4.096400132;3.952499986;0;113.59999850000001;15.69999981;13.80000019;6.199999809
"2019-04-15T00:58:00+01:00";2.695;4.096400132;3.952499986;0;113.6999969;15.80000019;14.19999981;6.300000191
"2019-04-15T00:59:00+01:00";2.695;4.096400132;3.952499986;0;113.5;16.60000038;13;7.099999905
"2019-04-15T01:00:00+01:00";2.695;4.096400132;3.952499986;0;113.90000149999999;15.19999981;14.80000019;6.5
"2019-04-15T01:01:00+01:00";2.695;4.096400132;3.952499986;0;114.09999850000001;15.60000038;13.19999981;6.900000095
"2019-04-15T01:02:00+01:00";2.695;4.096400132;3.952499986;0;113.6999969;14.89999962;13.30000019;6.599999905
"2019-04-15T01:03:00+01:00";2.695;4.096400132;3.952499986;0;113.3000031;15.69999981;13.80000019;6.400000095
"2019-04-15T01:04:00+01:00";2.695;4.096400132;3.952499986;0;113.5;15.5;11.80000019;6.5
"2019-04-15T01:06:00+01:00";2.695;4.096400132;3.952499986;0;113.5;16;12.89999962;7.199999809
"2019-04-15T01:07:00+01:00";2.695;4.096400132;3.952499986;0;113.3000031;15.39999962;12;6.900000095
"2019-04-15T01:08:00+01:00";2.75;4.096400132;3.952499986;0;113.90000149999999;14.69999981;13.69999981;6.400000095
"2019-04-15T01:09:00+01:00";2.75;4.096400132;4.005199986;0;113.6999969;15.30000019;13.60000038;6.5
"2019-04-15T01:10:00+01:00";2.75;4.096400132;4.005199986;0;113.40000149999999;13.69999981;14.5;7
"2019-04-15T01:11:00+01:00";2.75;4.096400132;4.005199986;0;113.90000149999999;14.89999962;13.69999981;6.400000095
"2019-04-15T01:12:00+01:00";2.75;4.096400132;4.005199986;0;113.6999969;14.60000038;13.39999962;6
"2019-04-15T01:13:00+01:00";2.75;4.096400132;4.005199986;0;113.59999850000001;13.80000019;14.69999981;6.099999905
"2019-04-15T01:14:00+01:00";2.75;4.096400132;4.005199986;0;114.1999969;14.5;15;5.900000095
"2019-04-15T01:15:00+01:00";2.75;4.096400132;4.057899985;0;114.3000031;14.10000038;14.69999981;5.800000191
"2019-04-15T01:16:00+01:00";2.75;4.096400132;4.057899985;0;114;13.80000019;13.19999981;6
"2019-04-15T01:17:00+01:00";2.75;4.096400132;4.057899985;0;113.90000149999999;13.69999981;12;6
"2019-04-15T01:18:00+01:00";2.75;4.096400132;4.057899985;0;113.90000149999999;14.19999981;13.80000019;5.900000095
"2019-04-15T01:19:00+01:00";2.75;4.096400132;4.057899985;0;114.40000149999999;13.60000038;12.80000019;6.099999905
"2019-04-15T01:21:00+01:00";2.75;4.096400132;4.057899985;0;113.5;13.5;14.30000019;6.900000095
"2019-04-15T01:22:00+01:00";2.75;4.096400132;4.110599985;0;114;13.5;11.89999962;6.099999905
"2019-04-15T01:23:00+01:00";2.75;4.096400132;4.110599985;0;114.6999969;14;11.60000038;5.800000191
"2019-04-15T01:24:00+01:00";2.75;4.096400132;4.110599985;0;114.3000031;13.89999962;12.60000038;5.800000191
"2019-04-15T01:25:00+01:00";2.75;4.096400132;4.110599985;0;114.09999850000001;14.10000038;11.80000019;5.900000095
"2019-04-15T01:26:00+01:00";2.75;4.096400132;4.110599985;0;113.59999850000001;14.69999981;12.39999962;5.699999809
"2019-04-15T01:27:00+01:00";2.75;4.096400132;4.110599985;0;113.8000031;14.39999962;10.80000019;5.800000191
"2019-04-15T01:28:00+01:00";2.75;4.096400132;4.110599985;0;114;13.39999962;11.10000038;5.699999809
"2019-04-15T01:29:00+01:00";2.75;4.096400132;4.110599985;0;113.8000031;14;11;5.699999809
"2019-04-15T01:30:00+01:00";2.75;4.096400132;4.110599985;0;114.8000031;13.5;10.19999981;5.800000191
"2019-04-15T01:31:00+01:00";2.75;4.096400132;4.110599985;0;114.3000031;13.69999981;11.19999981;5.900000095
"2019-04-15T01:32:00+01:00";2.75;4.096400132;4.110599985;0;113.90000149999999;13.10000038;11.19999981;6.400000095
"2019-04-15T01:33:00+01:00";2.75;4.096400132;4.110599985;0;113.6999969;13;11.69999981;6.300000191
"2019-04-15T01:34:00+01:00";2.75;4.096400132;4.110599985;0;113.90000149999999;12.80000019;9.5;5.699999809
"2019-04-15T01:36:00+01:00";2.75;4.096400132;4.163299985;0;114.6999969;13.80000019;12.80000019;4.900000095
"2019-04-15T01:37:00+01:00";2.75;4.096400132;4.163299985;0;114.8000031;12.5;11;4.900000095
"2019-04-15T01:38:00+01:00";2.75;4.096400132;4.163299985;0;114.3000031;12.19999981;10;4.699999809
"2019-04-15T01:39:00+01:00";2.75;4.096400132;4.163299985;0;114.3000031;12.5;10.30000019;4.900000095
"2019-04-15T01:40:00+01:00";2.75;4.096400132;4.163299985;0;114.5;13.5;11.80000019;4.699999809
"2019-04-15T01:41:00+01:00";2.75;4.096400132;4.163299985;0;114.59999850000001;12.89999962;11.39999962;4.5
"2019-04-15T01:42:00+01:00";2.75;4.096400132;4.163299985;0;114.59999850000001;13.19999981;11.89999962;4.900000095
"2019-04-15T01:43:00+01:00";2.75;4.096400132;4.163299985;0;114.40000149999999;12.80000019;12;4.900000095
"2019-04-15T01:44:00+01:00";2.75;4.096400132;4.163299985;0;114.90000149999999;13.19999981;10.80000019;5.099999905
"2019-04-15T01:45:00+01:00";2.75;4.096400132;4.163299985;0;114;13.10000038;10.39999962;5
"2019-04-15T01:46:00+01:00";2.75;4.096400132;4.163299985;0;115.3000031;12.39999962;10;4.900000095
"2019-04-15T01:47:00+01:00";2.75;4.096400132;4.163299985;0;115;12.69999981;11.10000038;4.699999809
"2019-04-15T01:48:00+01:00";2.75;4.096400132;4.163299985;0;114;13.60000038;10.39999962;4.5
"2019-04-15T01:49:00+01:00";2.75;4.096400132;4.163299985;0;113.90000149999999;13.30000019;11;4.5
"2019-04-15T01:51:00+01:00";2.75;4.096400132;4.215999985;0;114.09999850000001;14.19999981;10.5;4.5
"2019-04-15T01:52:00+01:00";2.75;4.096400132;4.215999985;0;114.5;15.19999981;10.19999981;4.5
"2019-04-15T01:53:00+01:00";2.75;4.096400132;4.215999985;0;114;15.5;9.100000381;4.599999905
"2019-04-15T01:54:00+01:00";2.75;4.096400132;4.215999985;0;113.5;14.60000038;9.5;4.5
"2019-04-15T01:55:00+01:00";2.75;4.096400132;4.215999985;0;114.3000031;14.89999962;9.600000381;4.400000095
"2019-04-15T01:56:00+01:00";2.75;4.096400132;4.215999985;0;114.59999850000001;14;9.800000191;4.400000095
"2019-04-15T01:57:00+01:00";2.75;4.096400132;4.215999985;0;114;14.5;9.699999809;4.5
"2019-04-15T01:58:00+01:00";2.75;4.096400132;4.215999985;0;114.5;16.10000038;9.100000381;4.599999905
"2019-04-15T01:59:00+01:00";2.75;4.096400132;4.215999985;0;113.59999850000001;15.30000019;9.5;4.400000095
"2019-04-15T02:00:00+01:00";2.75;4.096400132;4.215999985;0;113.90000149999999;14.30000019;10.10000038;4.300000191
"2019-04-15T02:01:00+01:00";2.75;4.096400132;4.215999985;21.29999924;114.3000031;13.80000019;9.800000191;4.5
"2019-04-15T02:02:00+01:00";2.75;4.096400132;4.215999985;40.79999924;114.3000031;13.80000019;8.699999808999998;4.599999905
"2019-04-15T02:03:00+01:00";2.75;4.096400132;4.215999985;40.70000076;114.09999850000001;14.10000038;9.399999619;4.300000191
"2019-04-15T02:04:00+01:00";2.75;4.096400132;4.215999985;40.70000076;114;13.89999962;8.5;4.199999809
"2019-04-15T02:06:00+01:00";2.75;4.096400132;4.215999985;40.59999847;114.1999969;13.89999962;9.5;4.5
"2019-04-15T02:07:00+01:00";2.75;4.096400132;4.215999985;41;113.5;13.39999962;9.800000191;4.300000191
"2019-04-15T02:08:00+01:00";2.75;4.096400132;4.215999985;40.79999924;113.90000149999999;13.80000019;8.899999619;4.400000095
"2019-04-15T02:09:00+01:00";2.75;4.096400132;4.215999985;40.79999924;114;12;8.399999619;4.699999809
"2019-04-15T02:10:00+01:00";2.75;4.096400132;4.215999985;40.90000153;113.8000031;13.10000038;8.5;4.5
"2019-04-15T02:11:00+01:00";2.75;4.096400132;4.215999985;40.90000153;113.8000031;13.60000038;8.699999808999998;4.400000095
"2019-04-15T02:12:00+01:00";2.75;4.096400132;4.215999985;40.70000076;114.1999969;13.30000019;8.800000191;4.199999809
"2019-04-15T02:13:00+01:00";2.75;4.096400132;4.215999985;40.90000153;114;13.80000019;10.10000038;4.199999809
"2019-04-15T02:14:00+01:00";2.75;4.149600134;4.215999985;40.90000153;113.8000031;13.60000038;9.300000191;4.300000191
"2019-04-15T02:15:00+01:00";2.695;4.149600134;4.215999985;40.90000153;113.90000149999999;14.60000038;8.899999619;4.599999905
"2019-04-15T02:16:00+01:00";2.695;4.149600134;4.215999985;40.70000076;114.6999969;14.39999962;8.600000381;4.400000095
"2019-04-15T02:17:00+01:00";2.695;4.149600134;4.215999985;40.5;114;13.69999981;8.5;4.599999905
"2019-04-15T02:18:00+01:00";2.695;4.149600134;4.215999985;40.5;114;13.39999962;8.600000381;4.5
"2019-04-15T02:19:00+01:00";2.695;4.149600134;4.268699985;40.59999847;114.3000031;13.69999981;9;4.800000191
"2019-04-15T02:21:00+01:00";2.695;4.149600134;4.268699985;40.70000076;114.1999969;13.60000038;9.399999619;4.400000095
"2019-04-15T02:22:00+01:00";2.695;4.149600134;4.268699985;40.70000076;114;12.80000019;8.5;4.199999809
"2019-04-15T02:23:00+01:00";2.695;4.149600134;4.268699985;40.79999924;114.1999969;16.60000038;8.899999619;4.199999809
"2019-04-15T02:24:00+01:00";2.695;4.149600134;4.268699985;40.79999924;113.40000149999999;43.59999847;8.5;4.199999809
"2019-04-15T02:25:00+01:00";2.695;4.149600134;4.268699985;40.70000076;113.90000149999999;42.90000153;8.300000191;4.199999809
"2019-04-15T02:26:00+01:00";2.695;4.149600134;4.268699985;40.70000076;114.5;42.90000153;8.800000191;4.199999809
"2019-04-15T02:27:00+01:00";2.695;4.149600134;4.268699985;40.79999924;114.09999850000001;42.79999924;8.899999619;4.300000191
"2019-04-15T02:28:00+01:00";2.695;4.149600134;4.268699985;40.70000076;114;43.29999924;8.800000191;4.199999809
"2019-04-15T02:29:00+01:00";2.695;4.149600134;4.268699985;40.79999924;114;42.5;8.800000191;4.199999809
"2019-04-15T02:30:00+01:00";2.695;4.149600134;4.268699985;40.70000076;113.5;43.09999847;7.699999809;4.199999809
"2019-04-15T02:31:00+01:00";2.695;4.149600134;4.268699985;40.5;114.09999850000001;43.09999847;7.900000095;4.300000191
"2019-04-15T02:32:00+01:00";2.695;4.149600134;4.268699985;40.70000076;114.1999969;42.59999847;9.100000381;4.599999905
"2019-04-15T02:33:00+01:00";2.695;4.149600134;4.268699985;40.59999847;114.3000031;42.90000153;8.399999619;4.5
"2019-04-15T02:34:00+01:00";2.695;4.202800136;4.268699985;40.90000153;114.1999969;42.90000153;8.399999619;4.300000191
"2019-04-15T02:36:00+01:00";2.695;4.202800136;4.268699985;40.70000076;114.1999969;43.5;8.600000381;4.400000095
"2019-04-15T02:37:00+01:00";2.695;4.202800136;4.268699985;40.59999847;114.90000149999999;43;9.300000191;4.199999809
"2019-04-15T02:38:00+01:00";2.695;4.202800136;4.268699985;40.70000076;114.40000149999999;42.5;9.399999619;4.099999905
"2019-04-15T02:39:00+01:00";2.695;4.202800136;4.268699985;40.59999847;114;42.79999924;8.800000191;4.300000191
"2019-04-15T02:40:00+01:00";2.695;4.202800136;4.268699985;40.59999847;114.5;44;8.899999619;4.300000191
"2019-04-15T02:41:00+01:00";2.695;4.202800136;4.268699985;40.79999924;113.8000031;42.59999847;9;4.199999809
